Owner ID,Owner,Team ID,Team Name,Rank,Wins,Losses,Ties,Final Place
36047,santiago,1,Westchester United,8,6,7,0,10th Place
41330,alex,4,ALpocalypse Redux,4,8,5,0,5th Place
66048,quino,8,The Sandusquino Clan Warriors,2,9,4,0,1st Place
108138,Marlone,6,BigDicksNoWhammies,3,9,4,0,4th Place
108610,Isaac,7,Azteks,11,3,10,0,7th Place
309543,Charlie,3,Mobb,6,7,6,0,6th Place
476752,Mike,2,Chierfs,1,9,4,0,2nd Place
668102,Paul,10,General Jackson,10,5,8,0,11th Place
1465323,Javier,5,Gladiators,5,8,5,0,3rd Place
1593176,Alex,9,MADTDz,7,7,6,0,9th Place
2013324,Cordell,11,WOLF_of_FANTASY,12,1,12,0,12th Place
2291835,Monica,12,Pancakers,9,6,7,0,8th Place
